-- Objects



local Hailstone = Instance.new("ScreenGui")
local Noclip = Instance.new("TextButton")

local Walkspeed = Instance.new("TextButton")

local Jumppower = Instance.new("TextButton")

local NoclipLabel = Instance.new("TextLabel")

local WalkspeedValue = Instance.new("TextBox")

local JumppowerValue = Instance.new("TextBox")

local EtoFly = Instance.new("TextLabel")

local HomeScreen = Instance.new("Frame")

local WelcomeName = Instance.new("TextLabel")

local WelcomeMOTD = Instance.new("TextLabel")

local WelcomeAuthor = Instance.new("TextLabel")

local ChangelogScreen = Instance.new("Frame")

local Logs = Instance.new("TextLabel")

local Logs2 = Instance.new("TextLabel")

local Logs3 = Instance.new("TextLabel")

local Log1and2Div = Instance.new("TextButton")

local Log2and3Div = Instance.new("TextButton")



-- Properties



Hailstone.Name = "Hailstone"

Hailstone.Parent = game.CoreGui

Hailstone.ResetOnSpawn = false



OpenBtn.Name = "OpenBtn"

OpenBtn.Parent = Hailstone

OpenBtn.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

OpenBtn.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

OpenBtn.BorderSizePixel = 3

OpenBtn.Position = UDim2.new(0, 0, 0.826086938, 0)

OpenBtn.Size = UDim2.new(0, 79, 0, 23)

OpenBtn.Visible = false

OpenBtn.Font = Enum.Font.SourceSans

OpenBtn.Text = "Open"

OpenBtn.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

OpenBtn.TextSize = 14

OpenBtn.TextWrapped = true



Drag.Name = "Drag"

Drag.Parent = Hailstone

Drag.Active = true

Drag.BackgroundColor3 = Color3.new(1, 1, 1)

Drag.BackgroundTransparency = 1

Drag.BorderSizePixel = 0

Drag.Draggable = true

Drag.Position = UDim2.new(0.373752683, 0, 0.267786592, 0)

Drag.Selectable = true

Drag.Size = UDim2.new(0, 451, 0, 234)



AAPressQ.Name = "AAPressQ"

AAPressQ.Parent = Hailstone

AAPressQ.BackgroundColor3 = Color3.new(1, 1, 1)

AAPressQ.BackgroundTransparency = 1

AAPressQ.BorderSizePixel = 0

AAPressQ.Position = UDim2.new(0.283759117, 0, 0.252964437, 0)

AAPressQ.Size = UDim2.new(0, 573, 0, 257)

AAPressQ.Font = Enum.Font.SourceSans

AAPressQ.Text = "Press \"Q\""

AAPressQ.TextSize = 100



AnimWelcomeScreen.Name = "AnimWelcomeScreen"

AnimWelcomeScreen.Parent = Drag

AnimWelcomeScreen.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

AnimWelcomeScreen.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

AnimWelcomeScreen.BorderSizePixel = 3

AnimWelcomeScreen.Position = UDim2.new(0.328511298, 0, -0.20692715, 0)

AnimWelcomeScreen.Size = UDim2.new(0, 209, 0, 199)

AnimWelcomeScreen.Visible = false



ImageLabel.Parent = AnimWelcomeScreen

ImageLabel.BackgroundColor3 = Color3.new(1, 1, 1)

ImageLabel.BackgroundTransparency = 1

ImageLabel.BorderSizePixel = 0

ImageLabel.Size = UDim2.new(0, 209, 0, 199)

ImageLabel.Image = "rbxassetid://1393851029"



Main.Name = "Main"

Main.Parent = Drag

Main.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

Main.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Main.BorderSizePixel = 3

Main.Position = UDim2.new(-0.00221729279, 0, 0.0128205121, 0)

Main.Size = UDim2.new(0, 450, 0, 232)

Main.Visible = false



HomeLocal.Name = "HomeLocal"

HomeLocal.Parent = Main

HomeLocal.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HomeLocal.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeLocal.BorderSizePixel = 2

HomeLocal.Position = UDim2.new(0.0244444441, 0, 0.206896558, 0)

HomeLocal.Size = UDim2.new(0, 84, 0, 21)

HomeLocal.Font = Enum.Font.SourceSans

HomeLocal.Text = "Local"

HomeLocal.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeLocal.TextSize = 24

HomeLocal.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomeTopBar.Name = "HomeTopBar"

HomeTopBar.Parent = Main

HomeTopBar.BackgroundColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTopBar.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTopBar.Position = UDim2.new(0, 0, 0.159482777, 0)

HomeTopBar.Size = UDim2.new(0, 450, 0, 1)

HomeTopBar.Font = Enum.Font.SourceSans

HomeTopBar.Text = ""

HomeTopBar.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTopBar.TextSize = 24

HomeTopBar.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomePlayers.Name = "HomePlayers"

HomePlayers.Parent = Main

HomePlayers.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HomePlayers.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomePlayers.BorderSizePixel = 2

HomePlayers.Position = UDim2.new(0.0244444441, 0, 0.331896544, 0)

HomePlayers.Size = UDim2.new(0, 84, 0, 21)

HomePlayers.Font = Enum.Font.SourceSans

HomePlayers.Text = "Players"

HomePlayers.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomePlayers.TextSize = 24

HomePlayers.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomeTeleports.Name = "HomeTeleports"

HomeTeleports.Parent = Main

HomeTeleports.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HomeTeleports.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTeleports.BorderSizePixel = 2

HomeTeleports.Position = UDim2.new(0.0244444441, 0, 0.459051698, 0)

HomeTeleports.Size = UDim2.new(0, 84, 0, 21)

HomeTeleports.Font = Enum.Font.SourceSans

HomeTeleports.Text = "Teleports"

HomeTeleports.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTeleports.TextSize = 24

HomeTeleports.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomeWood.Name = "HomeWood"

HomeWood.Parent = Main

HomeWood.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HomeWood.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeWood.BorderSizePixel = 2

HomeWood.Position = UDim2.new(0.0244444441, 0, 0.594827592, 0)

HomeWood.Size = UDim2.new(0, 84, 0, 21)

HomeWood.Font = Enum.Font.SourceSans

HomeWood.Text = "Wood"

HomeWood.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeWood.TextSize = 24

HomeWood.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomeTools.Name = "HomeTools"

HomeTools.Parent = Main

HomeTools.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HomeTools.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTools.BorderSizePixel = 2

HomeTools.Position = UDim2.new(0.0244444441, 0, 0.732758641, 0)

HomeTools.Size = UDim2.new(0, 84, 0, 21)

HomeTools.Font = Enum.Font.SourceSans

HomeTools.Text = "Tools"

HomeTools.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeTools.TextSize = 24

HomeTools.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomeChangelog.Name = "HomeChangelog"

HomeChangelog.Parent = Main

HomeChangelog.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HomeChangelog.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeChangelog.BorderSizePixel = 2

HomeChangelog.Position = UDim2.new(0.0244444441, 0, 0.875, 0)

HomeChangelog.Size = UDim2.new(0, 84, 0, 21)

HomeChangelog.Font = Enum.Font.SourceSans

HomeChangelog.Text = "Changelog"

HomeChangelog.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeChangelog.TextSize = 22

HomeChangelog.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



HomeLogo.Name = "HomeLogo"

HomeLogo.Parent = Main

HomeLogo.BackgroundColor3 = Color3.new(1, 1, 1)

HomeLogo.BackgroundTransparency = 1

HomeLogo.BorderSizePixel = 0

HomeLogo.Position = UDim2.new(0.456999987, 0, -0.11896389, 0)

HomeLogo.Size = UDim2.new(0, 156, 0, 99)

HomeLogo.Image = "rbxassetid://1393851029"



HiName.Name = "HiName"

HiName.Parent = Main

HiName.BackgroundColor3 = Color3.new(1, 1, 1)

HiName.BackgroundTransparency = 1

HiName.BorderSizePixel = 0

HiName.Position = UDim2.new(0.0244444441, 0, 0.0258620698, 0)

HiName.Size = UDim2.new(0, 189, 0, 25)

HiName.Font = Enum.Font.SourceSans

HiName.Text = "Hi"

HiName.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

HiName.TextScaled = true

HiName.TextSize = 14

HiName.TextStrokeColor3 = Color3.new(0.000153787, 0.000246059, 0.000322953)

HiName.TextStrokeTransparency = 0.64899998903275

HiName.TextWrapped = true

HiName.TextXAlignment = Enum.TextXAlignment.Left



HomeSepBar.Name = "HomeSepBar"

HomeSepBar.Parent = Main

HomeSepBar.BackgroundColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeSepBar.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeSepBar.Position = UDim2.new(0.24888888, 0, 0.206896558, 0)

HomeSepBar.Size = UDim2.new(0, 1, 0, 176)

HomeSepBar.Font = Enum.Font.SourceSans

HomeSepBar.Text = ""

HomeSepBar.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

HomeSepBar.TextSize = 24

HomeSepBar.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



X.Name = "X"

X.Parent = Main

X.BackgroundColor3 = Color3.new(1, 1, 1)

X.BackgroundTransparency = 1

X.BorderSizePixel = 0

X.Position = UDim2.new(0.937777758, 0, 0, 0)

X.Size = UDim2.new(0, 28, 0, 25)

X.Font = Enum.Font.SourceSans

X.Text = "X"

X.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

X.TextScaled = true

X.TextSize = 14

X.TextWrapped = true



WoodScreen.Name = "WoodScreen"

WoodScreen.Parent = Drag

WoodScreen.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

WoodScreen.BackgroundTransparency = 1

WoodScreen.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WoodScreen.BorderSizePixel = 0

WoodScreen.Draggable = true

WoodScreen.Position = UDim2.new(0.0164813697, 0, -0.000777035952, 0)

WoodScreen.Size = UDim2.new(0, 444, 0, 230)

WoodScreen.Visible = false



TeleportCutWood.Name = "Teleport Cut Wood"

TeleportCutWood.Parent = WoodScreen

TeleportCutWood.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TeleportCutWood.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportCutWood.BorderSizePixel = 2

TeleportCutWood.Position = UDim2.new(0.457207203, 0, 0.226086959, 0)

TeleportCutWood.Size = UDim2.new(0, 147, 0, 21)

TeleportCutWood.Font = Enum.Font.SourceSans

TeleportCutWood.Text = "Teleport Cut Wood"

TeleportCutWood.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportCutWood.TextScaled = true

TeleportCutWood.TextSize = 24

TeleportCutWood.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportCutWood.TextWrapped = true



SellCutWood.Name = "Sell Cut Wood"

SellCutWood.Parent = WoodScreen

SellCutWood.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

SellCutWood.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

SellCutWood.BorderSizePixel = 2

SellCutWood.Position = UDim2.new(0.457207203, 0, 0.391304344, 0)

SellCutWood.Size = UDim2.new(0, 147, 0, 21)

SellCutWood.Font = Enum.Font.SourceSans

SellCutWood.Text = "Sell Cut Wood"

SellCutWood.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

SellCutWood.TextSize = 24

SellCutWood.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



TeleportEndTimesWood.Name = "Teleport End Times Wood"

TeleportEndTimesWood.Parent = WoodScreen

TeleportEndTimesWood.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TeleportEndTimesWood.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportEndTimesWood.BorderSizePixel = 2

TeleportEndTimesWood.Position = UDim2.new(0.457207203, 0, 0.556521714, 0)

TeleportEndTimesWood.Size = UDim2.new(0, 147, 0, 21)

TeleportEndTimesWood.Font = Enum.Font.SourceSans

TeleportEndTimesWood.Text = "Teleport End Times"

TeleportEndTimesWood.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportEndTimesWood.TextScaled = true

TeleportEndTimesWood.TextSize = 24

TeleportEndTimesWood.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportEndTimesWood.TextWrapped = true



TeleportCaveCrawlerWood.Name = "Teleport Cave Crawler Wood"

TeleportCaveCrawlerWood.Parent = WoodScreen

TeleportCaveCrawlerWood.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TeleportCaveCrawlerWood.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportCaveCrawlerWood.BorderSizePixel = 2

TeleportCaveCrawlerWood.Position = UDim2.new(0.457207203, 0, 0.70869565, 0)

TeleportCaveCrawlerWood.Size = UDim2.new(0, 147, 0, 21)

TeleportCaveCrawlerWood.Font = Enum.Font.SourceSans

TeleportCaveCrawlerWood.Text = "Teleport Cave Crawler"

TeleportCaveCrawlerWood.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportCaveCrawlerWood.TextScaled = true

TeleportCaveCrawlerWood.TextSize = 24

TeleportCaveCrawlerWood.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportCaveCrawlerWood.TextWrapped = true



TeleportGifts.Name = "Teleport Gifts"

TeleportGifts.Parent = WoodScreen

TeleportGifts.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TeleportGifts.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportGifts.BorderSizePixel = 2

TeleportGifts.Position = UDim2.new(0.456081063, 0, 0.869565248, 0)

TeleportGifts.Size = UDim2.new(0, 147, 0, 21)

TeleportGifts.Font = Enum.Font.SourceSans

TeleportGifts.Text = "Teleport Gifts"

TeleportGifts.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportGifts.TextScaled = true

TeleportGifts.TextSize = 24

TeleportGifts.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportGifts.TextWrapped = true



ToolsScreen.Name = "ToolsScreen"

ToolsScreen.Parent = Drag

ToolsScreen.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

ToolsScreen.BackgroundTransparency = 1

ToolsScreen.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

ToolsScreen.BorderSizePixel = 0

ToolsScreen.Draggable = true

ToolsScreen.Position = UDim2.new(0.0164813697, 0, -0.000777035952, 0)

ToolsScreen.Size = UDim2.new(0, 444, 0, 230)

ToolsScreen.Visible = false



Dupe.Name = "Dupe"

Dupe.Parent = ToolsScreen

Dupe.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Dupe.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Dupe.BorderSizePixel = 2

Dupe.Position = UDim2.new(0.457207203, 0, 0.199999988, 0)

Dupe.Size = UDim2.new(0, 147, 0, 20)

Dupe.Font = Enum.Font.SourceSans

Dupe.Text = "Duplication"

Dupe.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Dupe.TextScaled = true

Dupe.TextSize = 24

Dupe.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Dupe.TextWrapped = true



Move.Name = "Move"

Move.Parent = ToolsScreen

Move.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Move.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Move.BorderSizePixel = 2

Move.Position = UDim2.new(0.457207203, 0, 0.347826093, 0)

Move.Size = UDim2.new(0, 147, 0, 20)

Move.Font = Enum.Font.SourceSans

Move.Text = "Hard Dragger"

Move.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Move.TextScaled = true

Move.TextSize = 24

Move.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Move.TextWrapped = true



GoldAxe.Name = "Gold Axe"

GoldAxe.Parent = ToolsScreen

GoldAxe.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

GoldAxe.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GoldAxe.BorderSizePixel = 2

GoldAxe.Position = UDim2.new(0.457207233, 0, 0.478260875, 0)

GoldAxe.Size = UDim2.new(0, 147, 0, 20)

GoldAxe.Font = Enum.Font.SourceSans

GoldAxe.Text = "Golden Axe"

GoldAxe.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GoldAxe.TextScaled = true

GoldAxe.TextSize = 24

GoldAxe.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GoldAxe.TextWrapped = true



LeakedItems.Name = "Leaked Items"

LeakedItems.Parent = ToolsScreen

LeakedItems.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

LeakedItems.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LeakedItems.BorderSizePixel = 2

LeakedItems.Position = UDim2.new(0.456081092, 0, 0.617391288, 0)

LeakedItems.Size = UDim2.new(0, 147, 0, 20)

LeakedItems.Font = Enum.Font.SourceSans

LeakedItems.Text = "Leaked Items"

LeakedItems.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LeakedItems.TextScaled = true

LeakedItems.TextSize = 24

LeakedItems.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LeakedItems.TextWrapped = true



TeleportTool.Name = "Teleport Tool"

TeleportTool.Parent = ToolsScreen

TeleportTool.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TeleportTool.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportTool.BorderSizePixel = 2

TeleportTool.Position = UDim2.new(0.456081092, 0, 0.756521761, 0)

TeleportTool.Size = UDim2.new(0, 147, 0, 20)

TeleportTool.Font = Enum.Font.SourceSans

TeleportTool.Text = "Ctrl + Click TP"

TeleportTool.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportTool.TextScaled = true

TeleportTool.TextSize = 24

TeleportTool.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportTool.TextWrapped = true



GreyWood.Name = "Grey Wood"

GreyWood.Parent = ToolsScreen

GreyWood.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

GreyWood.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GreyWood.BorderSizePixel = 2

GreyWood.Position = UDim2.new(0.456081092, 0, 0.900000036, 0)

GreyWood.Size = UDim2.new(0, 147, 0, 20)

GreyWood.Font = Enum.Font.SourceSans

GreyWood.Text = "Grey Wood"

GreyWood.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GreyWood.TextScaled = true

GreyWood.TextSize = 24

GreyWood.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GreyWood.TextWrapped = true



DupeLabel.Name = "DupeLabel"

DupeLabel.Parent = ToolsScreen

DupeLabel.BackgroundColor3 = Color3.new(1, 1, 1)

DupeLabel.BackgroundTransparency = 1

DupeLabel.BorderColor3 = Color3.new(0.666667, 0, 0)

DupeLabel.BorderSizePixel = 0

DupeLabel.Position = UDim2.new(0.493243247, 0, 0.286956519, 0)

DupeLabel.Size = UDim2.new(0, 115, 0, 14)

DupeLabel.Font = Enum.Font.SciFi

DupeLabel.Text = "Disabled"

DupeLabel.TextColor3 = Color3.new(0.666667, 0, 0)

DupeLabel.TextSize = 14



TeleportsScreen.Name = "TeleportsScreen"

TeleportsScreen.Parent = Drag

TeleportsScreen.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

TeleportsScreen.BackgroundTransparency = 1

TeleportsScreen.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TeleportsScreen.BorderSizePixel = 0

TeleportsScreen.Draggable = true

TeleportsScreen.Position = UDim2.new(0.0164813697, 0, -0.000777035952, 0)

TeleportsScreen.Size = UDim2.new(0, 444, 0, 230)

TeleportsScreen.Visible = false



Spawn.Name = "Spawn"

Spawn.Parent = TeleportsScreen

Spawn.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Spawn.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Spawn.BorderSizePixel = 2

Spawn.Position = UDim2.new(0.290540546, 0, 0.226086959, 0)

Spawn.Size = UDim2.new(0, 84, 0, 21)

Spawn.Font = Enum.Font.SourceSans

Spawn.Text = "Spawn"

Spawn.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Spawn.TextSize = 24

Spawn.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Spawn.TextWrapped = true



Den.Name = "Den"

Den.Parent = TeleportsScreen

Den.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Den.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Den.BorderSizePixel = 2

Den.Position = UDim2.new(0.290540546, 0, 0.352173924, 0)

Den.Size = UDim2.new(0, 84, 0, 21)

Den.Font = Enum.Font.SourceSans

Den.Text = "The Den"

Den.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Den.TextSize = 24

Den.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Den.TextWrapped = true



StrangeMan.Name = "Strange Man"

StrangeMan.Parent = TeleportsScreen

StrangeMan.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

StrangeMan.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

StrangeMan.BorderSizePixel = 2

StrangeMan.Position = UDim2.new(0.290540546, 0, 0.482608676, 0)

StrangeMan.Size = UDim2.new(0, 84, 0, 21)

StrangeMan.Font = Enum.Font.SourceSans

StrangeMan.Text = "Strange Man"

StrangeMan.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

StrangeMan.TextScaled = true

StrangeMan.TextSize = 24

StrangeMan.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

StrangeMan.TextWrapped = true



Swamp.Name = "Swamp"

Swamp.Parent = TeleportsScreen

Swamp.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Swamp.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Swamp.BorderSizePixel = 2

Swamp.Position = UDim2.new(0.290540546, 0, 0.617391288, 0)

Swamp.Size = UDim2.new(0, 84, 0, 21)

Swamp.Font = Enum.Font.SourceSans

Swamp.Text = "Swamp"

Swamp.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Swamp.TextSize = 24

Swamp.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Swamp.TextWrapped = true



Fancy.Name = "Fancy"

Fancy.Parent = TeleportsScreen

Fancy.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Fancy.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Fancy.BorderSizePixel = 2

Fancy.Position = UDim2.new(0.290540546, 0, 0.747826099, 0)

Fancy.Size = UDim2.new(0, 84, 0, 21)

