-- Objects



local DBFS = Instance.new("ScreenGui")
local SouthCity = Instance.new("TextButton")

local SatanCity = Instance.new("TextButton")

local GingerTown = Instance.new("TextButton")

local CentralCity = Instance.new("TextButton")

local ShipFrame = Instance.new("Frame")

local bar7 = Instance.new("Frame")

local bar8 = Instance.new("Frame")

local Namek = Instance.new("TextButton")

local Space = Instance.new("TextButton")

local Futre = Instance.new("TextButton")

local ShipLoc = Instance.new("TextLabel")

local CloseBut = Instance.new("TextButton")

local MiscFrame = Instance.new("Frame")

local bar9 = Instance.new("Frame")

local bar10 = Instance.new("Frame")

local MiscLoc = Instance.new("TextLabel")

local Closebutton1 = Instance.new("TextButton")

local Korin = Instance.new("TextButton")

local Lookout = Instance.new("TextButton")

local Kame = Instance.new("TextButton")

local Goku = Instance.new("TextButton")

local Capsule = Instance.new("TextButton")



-- Properties



DBFS.Name = "DBFS"

DBFS.Parent = game.CoreGui

DBFS.ResetOnSpawn = false



WelcomeFrame.Name = "WelcomeFrame"

WelcomeFrame.Parent = DBFS

WelcomeFrame.Active = true

WelcomeFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

WelcomeFrame.BorderSizePixel = 0

WelcomeFrame.Draggable = true

WelcomeFrame.Position = UDim2.new(0.0312170591, 0, 0.0549087822, 0)

WelcomeFrame.Size = UDim2.new(0, 223, 0, 227)



b.Name = "b"

b.Parent = WelcomeFrame

b.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

b.BorderColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

b.BorderSizePixel = 0

b.Position = UDim2.new(-0.00224215258, 0, 0, 0)

b.Size = UDim2.new(0, 222, 0, 23)



b1.Name = "b1"

b1.Parent = WelcomeFrame

b1.BackgroundColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

b1.BorderColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

b1.BorderSizePixel = 0

b1.Position = UDim2.new(0, 0, 0.101321585, 0)

b1.Size = UDim2.new(0, 223, 0, 4)



DBFSTPGUI1.Name = "DBFSTPGUI1"

DBFSTPGUI1.Parent = WelcomeFrame

DBFSTPGUI1.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

DBFSTPGUI1.BorderSizePixel = 0

DBFSTPGUI1.Position = UDim2.new(0.0493273549, 0, 0.154185027, 0)

DBFSTPGUI1.Size = UDim2.new(0, 199, 0, 26)

DBFSTPGUI1.Font = Enum.Font.SourceSansBold

DBFSTPGUI1.Text = "DBFS TP GUI"

DBFSTPGUI1.TextColor3 = Color3.new(1, 1, 1)

DBFSTPGUI1.TextScaled = true

DBFSTPGUI1.TextSize = 20

DBFSTPGUI1.TextWrapped = true



OPEN.Name = "OPEN"

OPEN.Parent = WelcomeFrame

OPEN.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

OPEN.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

OPEN.BorderSizePixel = 4

OPEN.Position = UDim2.new(0.0538116582, 0, 0.50220263, 0)

OPEN.Size = UDim2.new(0, 200, 0, 33)

OPEN.Font = Enum.Font.SourceSansBold

OPEN.Text = "OPEN GUI"

OPEN.TextColor3 = Color3.new(1, 1, 1)

OPEN.TextScaled = true

OPEN.TextSize = 14

OPEN.TextWrapped = true



MainFrame.Name = "MainFrame"

MainFrame.Parent = DBFS

MainFrame.Active = true

MainFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

MainFrame.BorderSizePixel = 0

MainFrame.Draggable = true

MainFrame.Position = UDim2.new(0.579500258, 0, 0.133703947, 0)

MainFrame.Size = UDim2.new(0, 322, 0, 306)

MainFrame.Visible = false



bar4.Name = "bar4"

bar4.Parent = MainFrame

bar4.Active = true

bar4.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar4.BorderSizePixel = 0

bar4.Size = UDim2.new(0, 322, 0, 27)



DBFSTPGUI.Name = "DBFSTPGUI"

DBFSTPGUI.Parent = MainFrame

DBFSTPGUI.Active = true

DBFSTPGUI.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DBFSTPGUI.BorderSizePixel = 0

DBFSTPGUI.Position = UDim2.new(0.0217391308, 0, 0.00326797389, 0)

DBFSTPGUI.Size = UDim2.new(0, 181, 0, 26)

DBFSTPGUI.Font = Enum.Font.SourceSansBold

DBFSTPGUI.Text = "DBFS TP GUI"

DBFSTPGUI.TextColor3 = Color3.new(1, 1, 1)

DBFSTPGUI.TextScaled = true

DBFSTPGUI.TextSize = 20

DBFSTPGUI.TextWrapped = true

DBFSTPGUI.TextXAlignment = Enum.TextXAlignment.Left



CloseButton.Name = "CloseButton"

CloseButton.Parent = MainFrame

CloseButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

CloseButton.BorderSizePixel = 0

CloseButton.Position = UDim2.new(0.906832278, 0, 0, 0)

CloseButton.Size = UDim2.new(0, 30, 0, 27)

CloseButton.Font = Enum.Font.Cartoon

CloseButton.Text = "X"

CloseButton.TextColor3 = Color3.new(1, 1, 1)

CloseButton.TextScaled = true

CloseButton.TextSize = 14

CloseButton.TextWrapped = true



DBLocations.Name = "DBLocations"

DBLocations.Parent = MainFrame

DBLocations.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DBLocations.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DBLocations.BorderSizePixel = 4

DBLocations.Position = UDim2.new(0.0403726697, 0, 0.130718961, 0)

DBLocations.Size = UDim2.new(0, 126, 0, 53)

DBLocations.Font = Enum.Font.SourceSansBold

DBLocations.Text = "DragonBall Locations"

DBLocations.TextColor3 = Color3.new(0.992157, 0.992157, 0.992157)

DBLocations.TextScaled = true

DBLocations.TextSize = 14

DBLocations.TextWrapped = true



Credits.Name = "Credits"

Credits.Parent = MainFrame

Credits.Active = true

Credits.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

Credits.BorderSizePixel = 0

Credits.Position = UDim2.new(0, 0, 0.921568632, 0)

Credits.Size = UDim2.new(0, 177, 0, 24)

Credits.Font = Enum.Font.SciFi

Credits.Text = "By NeonForce#2086"

Credits.TextColor3 = Color3.new(1, 1, 1)

Credits.TextScaled = true

Credits.TextSize = 14

Credits.TextWrapped = true

Credits.TextXAlignment = Enum.TextXAlignment.Left



bar3.Name = "bar3"

bar3.Parent = MainFrame

bar3.Active = true

bar3.BackgroundColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

bar3.BorderColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar3.BorderSizePixel = 0

bar3.Position = UDim2.new(0, 0, 0.0882352963, 0)

bar3.Size = UDim2.new(0, 322, 0, 4)



MiscLocations.Name = "MiscLocations"

MiscLocations.Parent = MainFrame

MiscLocations.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

MiscLocations.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

MiscLocations.BorderSizePixel = 4

MiscLocations.Position = UDim2.new(0.549689412, 0, 0.53594774, 0)

MiscLocations.Size = UDim2.new(0, 132, 0, 53)

MiscLocations.Font = Enum.Font.SourceSansBold

MiscLocations.Text = "Misc."

MiscLocations.TextColor3 = Color3.new(0.992157, 0.992157, 0.992157)

MiscLocations.TextSize = 35

MiscLocations.TextWrapped = true



ShipLocations.Name = "ShipLocations"

ShipLocations.Parent = MainFrame

ShipLocations.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

ShipLocations.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

ShipLocations.BorderSizePixel = 4

ShipLocations.Position = UDim2.new(0.0403726697, 0, 0.53594774, 0)

ShipLocations.Size = UDim2.new(0, 126, 0, 53)

ShipLocations.Font = Enum.Font.SourceSansBold

ShipLocations.Text = "Ship Locations"

ShipLocations.TextColor3 = Color3.new(0.992157, 0.992157, 0.992157)

ShipLocations.TextScaled = true

ShipLocations.TextSize = 14

ShipLocations.TextWrapped = true



CityLocations.Name = "CityLocations"

CityLocations.Parent = MainFrame

CityLocations.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

CityLocations.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

CityLocations.BorderSizePixel = 4

CityLocations.Position = UDim2.new(0.549689412, 0, 0.130718961, 0)

CityLocations.Size = UDim2.new(0, 132, 0, 53)

CityLocations.Font = Enum.Font.SourceSansBold

CityLocations.Text = "Cities"

CityLocations.TextColor3 = Color3.new(0.992157, 0.992157, 0.992157)

CityLocations.TextSize = 35

CityLocations.TextWrapped = true



VeilFix.Name = "VeilFix"

VeilFix.Parent = MainFrame

VeilFix.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

VeilFix.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

VeilFix.BorderSizePixel = 4

VeilFix.Position = UDim2.new(0.295031071, 0, 0.787581682, 0)

VeilFix.Size = UDim2.new(0, 132, 0, 33)

VeilFix.Font = Enum.Font.SourceSansBold

VeilFix.Text = "Fix Veil"

VeilFix.TextColor3 = Color3.new(0.992157, 0.992157, 0.992157)

VeilFix.TextSize = 35

VeilFix.TextWrapped = true



DBLocations2.Name = "DBLocations2"

DBLocations2.Parent = DBFS

DBLocations2.Active = true

DBLocations2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

DBLocations2.BorderSizePixel = 0

DBLocations2.Draggable = true

DBLocations2.Position = UDim2.new(0.335381657, 0, 0.314257264, 0)

DBLocations2.Size = UDim2.new(0, 301, 0, 343)

DBLocations2.Visible = false



bar2.Name = "bar2"

bar2.Parent = DBLocations2

bar2.Active = true

bar2.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar2.BorderSizePixel = 0

bar2.Position = UDim2.new(0, 0, -0.002915452, 0)

bar2.Size = UDim2.new(0, 301, 0, 27)



bar1.Name = "bar1"

bar1.Parent = DBLocations2

bar1.Active = true

bar1.BackgroundColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

bar1.BorderSizePixel = 0

bar1.Position = UDim2.new(0, 0, 0.0745856389, 0)

bar1.Size = UDim2.new(0, 301, 0, 7)



LocFrame.Name = "LocFrame"

LocFrame.Parent = DBLocations2

LocFrame.Active = true

LocFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

LocFrame.BorderSizePixel = 0

LocFrame.Position = UDim2.new(0, 0, 0.0758017525, 0)

LocFrame.Size = UDim2.new(0, 301, 0, 318)



Background.Name = "Background"

Background.Parent = LocFrame

Background.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

Background.BorderSizePixel = 0

Background.Size = UDim2.new(0, 285, 0, 575)



DB1.Name = "DB1"

DB1.Parent = Background

DB1.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB1.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB1.BorderSizePixel = 4

DB1.Position = UDim2.new(0.0245614033, 0, 0.0147058824, 0)

DB1.Size = UDim2.new(0, 129, 0, 20)

DB1.Font = Enum.Font.SourceSansBold

DB1.Text = "Location 1"

DB1.TextColor3 = Color3.new(1, 1, 1)

DB1.TextScaled = true

DB1.TextSize = 14

DB1.TextWrapped = true



DB2.Name = "DB2"

DB2.Parent = Background

DB2.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB2.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB2.BorderSizePixel = 4

DB2.Position = UDim2.new(0.526315808, 0, 0.0147058824, 0)

DB2.Size = UDim2.new(0, 129, 0, 20)

DB2.Font = Enum.Font.SourceSansBold

DB2.Text = "Location 2"

DB2.TextColor3 = Color3.new(1, 1, 1)

DB2.TextScaled = true

DB2.TextSize = 14

DB2.TextWrapped = true



DB3.Name = "DB3"

DB3.Parent = Background

DB3.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB3.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB3.BorderSizePixel = 4

DB3.Position = UDim2.new(0.0245614033, 0, 0.0673374608, 0)

DB3.Size = UDim2.new(0, 129, 0, 20)

DB3.Font = Enum.Font.SourceSansBold

DB3.Text = "Location 3"

DB3.TextColor3 = Color3.new(1, 1, 1)

DB3.TextScaled = true

DB3.TextSize = 14

DB3.TextWrapped = true



DB4.Name = "DB4"

DB4.Parent = Background

DB4.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB4.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB4.BorderSizePixel = 4

DB4.Position = UDim2.new(0.526315808, 0, 0.0673374608, 0)

DB4.Size = UDim2.new(0, 129, 0, 20)

DB4.Font = Enum.Font.SourceSansBold

DB4.Text = "Location 4"

DB4.TextColor3 = Color3.new(1, 1, 1)

DB4.TextScaled = true

DB4.TextSize = 14

DB4.TextWrapped = true



DB6.Name = "DB6"

DB6.Parent = Background

DB6.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB6.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB6.BorderSizePixel = 4

DB6.Position = UDim2.new(0.526315808, 0, 0.11996904, 0)

DB6.Size = UDim2.new(0, 129, 0, 20)

DB6.Font = Enum.Font.SourceSansBold

DB6.Text = "Location 6"

DB6.TextColor3 = Color3.new(1, 1, 1)

DB6.TextScaled = true

DB6.TextSize = 14

DB6.TextWrapped = true



DB8.Name = "DB8"

DB8.Parent = Background

DB8.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB8.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB8.BorderSizePixel = 4

DB8.Position = UDim2.new(0.526315808, 0, 0.174355015, 0)

DB8.Size = UDim2.new(0, 129, 0, 20)

DB8.Font = Enum.Font.SourceSansBold

DB8.Text = "Location 8"

DB8.TextColor3 = Color3.new(1, 1, 1)

DB8.TextScaled = true

DB8.TextSize = 14

DB8.TextWrapped = true



DB5.Name = "DB5"

DB5.Parent = Background

DB5.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB5.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB5.BorderSizePixel = 4

DB5.Position = UDim2.new(0.0245614033, 0, 0.11996904, 0)

DB5.Size = UDim2.new(0, 129, 0, 20)

DB5.Font = Enum.Font.SourceSansBold

DB5.Text = "Location 5"

DB5.TextColor3 = Color3.new(1, 1, 1)

DB5.TextScaled = true

DB5.TextSize = 14

DB5.TextWrapped = true



DB7.Name = "DB7"

DB7.Parent = Background

DB7.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB7.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB7.BorderSizePixel = 4

DB7.Position = UDim2.new(0.0245614033, 0, 0.174355, 0)

DB7.Size = UDim2.new(0, 129, 0, 20)

DB7.Font = Enum.Font.SourceSansBold

DB7.Text = "Location 7"

DB7.TextColor3 = Color3.new(1, 1, 1)

DB7.TextScaled = true

DB7.TextSize = 14

DB7.TextWrapped = true



DB10.Name = "DB10"

DB10.Parent = Background

DB10.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB10.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB10.BorderSizePixel = 4

DB10.Position = UDim2.new(0.526315808, 0, 0.226986602, 0)

DB10.Size = UDim2.new(0, 129, 0, 20)

DB10.Font = Enum.Font.SourceSansBold

DB10.Text = "Location 10"

DB10.TextColor3 = Color3.new(1, 1, 1)

DB10.TextScaled = true

DB10.TextSize = 14

DB10.TextWrapped = true



DB12.Name = "DB12"

DB12.Parent = Background

DB12.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB12.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB12.BorderSizePixel = 4

DB12.Position = UDim2.new(0.526315808, 0, 0.279618174, 0)

DB12.Size = UDim2.new(0, 129, 0, 20)

DB12.Font = Enum.Font.SourceSansBold

DB12.Text = "Location 12"

DB12.TextColor3 = Color3.new(1, 1, 1)

DB12.TextScaled = true

DB12.TextSize = 14

DB12.TextWrapped = true



DB14.Name = "DB14"

DB14.Parent = Background

DB14.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB14.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB14.BorderSizePixel = 4

DB14.Position = UDim2.new(0.526315808, 0, 0.332249761, 0)

DB14.Size = UDim2.new(0, 129, 0, 20)

DB14.Font = Enum.Font.SourceSansBold

DB14.Text = "Location 14"

DB14.TextColor3 = Color3.new(1, 1, 1)

DB14.TextScaled = true

DB14.TextSize = 14

DB14.TextWrapped = true



DB16.Name = "DB16"

DB16.Parent = Background

DB16.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB16.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB16.BorderSizePixel = 4

DB16.Position = UDim2.new(0.526315808, 0, 0.383126944, 0)

DB16.Size = UDim2.new(0, 129, 0, 20)

DB16.Font = Enum.Font.SourceSansBold

DB16.Text = "Location 16"

DB16.TextColor3 = Color3.new(1, 1, 1)

DB16.TextScaled = true

DB16.TextSize = 14

DB16.TextWrapped = true



DB9.Name = "DB9"

DB9.Parent = Background

DB9.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB9.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB9.BorderSizePixel = 4

DB9.Position = UDim2.new(0.0245614033, 0, 0.226986587, 0)

DB9.Size = UDim2.new(0, 129, 0, 20)

DB9.Font = Enum.Font.SourceSansBold

DB9.Text = "Location 9"

DB9.TextColor3 = Color3.new(1, 1, 1)

DB9.TextScaled = true

DB9.TextSize = 14

DB9.TextWrapped = true



DB11.Name = "DB11"

DB11.Parent = Background

DB11.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB11.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB11.BorderSizePixel = 4

DB11.Position = UDim2.new(0.0245614033, 0, 0.279618174, 0)

DB11.Size = UDim2.new(0, 129, 0, 20)

DB11.Font = Enum.Font.SourceSansBold

DB11.Text = "Location 11"

DB11.TextColor3 = Color3.new(1, 1, 1)

DB11.TextScaled = true

DB11.TextSize = 14

DB11.TextWrapped = true



DB13.Name = "DB13"

DB13.Parent = Background

DB13.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB13.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB13.BorderSizePixel = 4

DB13.Position = UDim2.new(0.0245614033, 0, 0.332249761, 0)

DB13.Size = UDim2.new(0, 129, 0, 20)

DB13.Font = Enum.Font.SourceSansBold

DB13.Text = "Location 12"

DB13.TextColor3 = Color3.new(1, 1, 1)

DB13.TextScaled = true

DB13.TextSize = 14

DB13.TextWrapped = true



DB15.Name = "DB15"

DB15.Parent = Background

DB15.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB15.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB15.BorderSizePixel = 4

DB15.Position = UDim2.new(0.0245614033, 0, 0.383126944, 0)

DB15.Size = UDim2.new(0, 129, 0, 20)

DB15.Font = Enum.Font.SourceSansBold

DB15.Text = "Location 15"

DB15.TextColor3 = Color3.new(1, 1, 1)

DB15.TextScaled = true

DB15.TextSize = 14

DB15.TextWrapped = true



DB17.Name = "DB17"

DB17.Parent = Background

DB17.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB17.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB17.BorderSizePixel = 4

DB17.Position = UDim2.new(0.0245614033, 0, 0.434004128, 0)

DB17.Size = UDim2.new(0, 129, 0, 20)

DB17.Font = Enum.Font.SourceSansBold

DB17.Text = "Location 17"

DB17.TextColor3 = Color3.new(1, 1, 1)

DB17.TextScaled = true

DB17.TextSize = 14

DB17.TextWrapped = true



DB18.Name = "DB18"

DB18.Parent = Background

DB18.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB18.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB18.BorderSizePixel = 4

DB18.Position = UDim2.new(0.526315808, 0, 0.434004128, 0)

DB18.Size = UDim2.new(0, 129, 0, 20)

DB18.Font = Enum.Font.SourceSansBold

DB18.Text = "Location 18"

DB18.TextColor3 = Color3.new(1, 1, 1)

DB18.TextScaled = true

DB18.TextSize = 14

DB18.TextWrapped = true



DB20.Name = "DB20"

DB20.Parent = Background

DB20.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB20.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB20.BorderSizePixel = 4

DB20.Position = UDim2.new(0.526000023, 0, 0.485000014, 0)

DB20.Size = UDim2.new(0, 129, 0, 20)

DB20.Font = Enum.Font.SourceSansBold

DB20.Text = "Location 20"

DB20.TextColor3 = Color3.new(1, 1, 1)

DB20.TextScaled = true

DB20.TextSize = 14

DB20.TextWrapped = true



DB19.Name = "DB19"

DB19.Parent = Background

DB19.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB19.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB19.BorderSizePixel = 4

DB19.Position = UDim2.new(0.0242456198, 0, 0.485000014, 0)

DB19.Size = UDim2.new(0, 129, 0, 20)

DB19.Font = Enum.Font.SourceSansBold

DB19.Text = "Location 19"

DB19.TextColor3 = Color3.new(1, 1, 1)

DB19.TextScaled = true

DB19.TextSize = 14

DB19.TextWrapped = true



DB22.Name = "DB22"

DB22.Parent = Background

DB22.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB22.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB22.BorderSizePixel = 4

DB22.Position = UDim2.new(0.526000023, 0, 0.537631571, 0)

DB22.Size = UDim2.new(0, 129, 0, 20)

DB22.Font = Enum.Font.SourceSansBold

DB22.Text = "Location 22"

DB22.TextColor3 = Color3.new(1, 1, 1)

DB22.TextScaled = true

DB22.TextSize = 14

DB22.TextWrapped = true



DB24.Name = "DB24"

DB24.Parent = Background

DB24.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB24.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB24.BorderSizePixel = 4

DB24.Position = UDim2.new(0.526000023, 0, 0.590263128, 0)

DB24.Size = UDim2.new(0, 129, 0, 20)

DB24.Font = Enum.Font.SourceSansBold

DB24.Text = "Location 24"

DB24.TextColor3 = Color3.new(1, 1, 1)

DB24.TextScaled = true

DB24.TextSize = 14

DB24.TextWrapped = true



DB26.Name = "DB26"

DB26.Parent = Background

DB26.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB26.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB26.BorderSizePixel = 4

DB26.Position = UDim2.new(0.526000023, 0, 0.642894685, 0)

DB26.Size = UDim2.new(0, 129, 0, 20)

DB26.Font = Enum.Font.SourceSansBold

DB26.Text = "Location 26"

DB26.TextColor3 = Color3.new(1, 1, 1)

DB26.TextScaled = true

DB26.TextSize = 14

DB26.TextWrapped = true



DB28.Name = "DB28"

DB28.Parent = Background

DB28.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB28.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB28.BorderSizePixel = 4

DB28.Position = UDim2.new(0.526000023, 0, 0.695526242, 0)

DB28.Size = UDim2.new(0, 129, 0, 20)

DB28.Font = Enum.Font.SourceSansBold

DB28.Text = "Location 28"

DB28.TextColor3 = Color3.new(1, 1, 1)

DB28.TextScaled = true

DB28.TextSize = 14

DB28.TextWrapped = true



DB30.Name = "DB30"

DB30.Parent = Background

